$ pmaint sync luke-jr
WARNING:pkgcore:repository at location '/home/mgorny/repos/gentoo' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/gentoo', named '<unlabeled repository /home/mgorny/repos/gentoo>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
!!!                 ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!                 ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '231' 'depend'
!!!                 ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!                         ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/luke-jr/net-im/psi-conferencelogger/psi-conferencelogger-9999.ebuild'
!!!                         ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/luke-jr/net-im/psi-conferencelogger/psi-conferencelogger-9999.ebuild'
!!!             isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/luke-jr/net-im/psi-conferencelogger/psi-conferencelogger-9999.ebuild'
!!!   psi-conferencelogger-9999.ebuild, line   7:  Called inherit 'psiplus-plugin'
!!!       ebuild-default-functions.lib, line 230:  Called __internal_inherit 'psiplus-plugin'
!!!                  ebuild-daemon.lib, line  30:  Called __qa_invoke 'source' '/home/mgorny/repos/luke-jr/eclass/psiplus-plugin.eclass'
!!!             isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/luke-jr/eclass/psiplus-plugin.eclass'
!!!              psiplus-plugin.eclass, line   5:  Called inherit 'qt4' 'subversion'
!!!       ebuild-default-functions.lib, line 230:  Called __internal_inherit 'qt4'
!!!                  ebuild-daemon.lib, line  35:  Called die
!!! The die message:
!!!  inherit for qt4 failed

Sandboxed process killed by signal: Broken pipe

!!! ERROR: net-im/psi-conferencelogger-9999 failed.
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!                 ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!                 ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!                 ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '231' 'depend'
!!!                 ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!                         ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/luke-jr/net-im/psi-conferencelogger/psi-conferencelogger-9999.ebuild'
!!!                         ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/luke-jr/net-im/psi-conferencelogger/psi-conferencelogger-9999.ebuild'
!!!             isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/luke-jr/net-im/psi-conferencelogger/psi-conferencelogger-9999.ebuild'
!!!   psi-conferencelogger-9999.ebuild, line   7:  Called inherit 'psiplus-plugin'
!!!       ebuild-default-functions.lib, line 230:  Called __internal_inherit 'psiplus-plugin'
!!!                  ebuild-daemon.lib, line  30:  Called __qa_invoke 'source' '/home/mgorny/repos/luke-jr/eclass/psiplus-plugin.eclass'
!!!             isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/luke-jr/eclass/psiplus-plugin.eclass'
!!!              psiplus-plugin.eclass, line   5:  Called inherit 'qt4' 'subversion'
!!!       ebuild-default-functions.lib, line 230:  Called __internal_inherit 'qt4'
!!!                  ebuild-daemon.lib, line  35:  Called die
!!! The die message:
!!!  inherit for qt4 failed

Sandboxed process killed by signal: Broken pipe

!!! ERROR: net-im/psi-conferencelogger-9999 failed.
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!                 ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!                 ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!                 ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '231' 'depend'
!!!                 ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!                         ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/luke-jr/net-im/psi-conferencelogger/psi-conferencelogger-9999.ebuild'
!!!                         ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/luke-jr/net-im/psi-conferencelogger/psi-conferencelogger-9999.ebuild'
!!!             isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/luke-jr/net-im/psi-conferencelogger/psi-conferencelogger-9999.ebuild'
!!!   psi-conferencelogger-9999.ebuild, line   7:  Called inherit 'psiplus-plugin'
!!!       ebuild-default-functions.lib, line 230:  Called __internal_inherit 'psiplus-plugin'
!!!                  ebuild-daemon.lib, line  30:  Called __qa_invoke 'source' '/home/mgorny/repos/luke-jr/eclass/psiplus-plugin.eclass'
!!!             isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/luke-jr/eclass/psiplus-plugin.eclass'
!!!              psiplus-plugin.eclass, line   5:  Called inherit 'qt4' 'subversion'
!!!       ebuild-default-functions.lib, line 230:  Called __internal_inherit 'qt4'
!!!                  ebuild-daemon.lib, line  35:  Called die
!!! The die message:
!!!  inherit for qt4 failed

Sandboxed process killed by signal: Broken pipe
t:     return self._update_metadata(pkg, ebp=ebp)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 373, in _update_metadata
ERROR root:     mydata = my_proc.get_keys(pkg, self._ecache)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 781, in get_keys
ERROR root:     {"key": receive_key})
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 721, in _run_depend_like_phase
ERROR root:     val = self.generic_handler(additional_commands=commands)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 842, in generic_handler
ERROR root:     handlers[s[0]](self, s[1])
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 868, in inherit_handler
ERROR root:     "inherit requires an unknown eclass, %s cannot be found" %
          : line)
ERROR root: MetadataException: Metadata Exception: pkg ebuild src:
          : net-im/psi-conferencelogger-9999, attr restrict
ERROR root: error: Metadata Exception: pkg ebuild src:
          : net-im/psi-conferencelogger-9999, attr data
ERROR root: error: inherit requires an unknown eclass, qt4 cannot be found
  MetadataError: version 9999: attr(depends): error- Metadata Exception: pkg ebuild src: net-im/psi-conferencelogger-9999, attr depends
error: Metadata Exception: pkg ebuild src: net-im/psi-conferencelogger-9999, attr data
error: inherit requires an unknown eclass, qt4 cannot be found
  MetadataError: version 9999: attr(rdepends): error- Metadata Exception: pkg ebuild src: net-im/psi-conferencelogger-9999, attr rdepends
error: Metadata Exception: pkg ebuild src: net-im/psi-conferencelogger-9999, attr data
error: inherit requires an unknown eclass, qt4 cannot be found
  MetadataError: version 9999: attr(post_rdepends): error- Metadata Exception: pkg ebuild src: net-im/psi-conferencelogger-9999, attr post_rdepends
error: Metadata Exception: pkg ebuild src: net-im/psi-conferencelogger-9999, attr data
error: inherit requires an unknown eclass, qt4 cannot be found
ERROR root: check <pkgcheck.deprecated.DeprecatedEclassReport object at
          : 0x7fa83784a310> raised
ERROR root: Traceback (most recent call last):
ERROR root:   File "/usr/lib64/python2.7/site-packages/pkgcheck/base.py", line
          : 337, in feed
ERROR root:     check.feed(item, reporter)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcheck/deprecated.py", line
          : 133, in feed
ERROR root:     bad = set(self.blacklist.keys()).intersection(pkg.inherited)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 101, in dynamic_getattr_dict
ERROR root:     raise_from(MetadataException(self, attr, str(e)))
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 93, in dynamic_getattr_dict
ERROR root:     val = functor(self)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 177, in get_inherited
ERROR root:     return tuple(sorted(self.data.get('_eclasses_', {})))
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 103, in dynamic_getattr_dict
ERROR root:     raise_from(MetadataException(self, attr, str(e)))
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 93, in dynamic_getattr_dict
ERROR root:     val = functor(self)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/metadata.py",
          : line 59, in _get_data
ERROR root:     return self._fetch_metadata()
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 274, in _fetch_metadata
ERROR root:     return self._parent._get_metadata(self, ebp=ebp,
          : for
!!! ERROR: net-im/psi-conferencelogger-9999 failed.
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!                 ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!                 ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!                 ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '231' 'depend'
!!!                 ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!                         ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/luke-jr/net-im/psi-conferencelogger/psi-conferencelogger-9999.ebuild'
!!!                         ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/luke-jr/net-im/psi-conferencelogger/psi-conferencelogger-9999.ebuild'
!!!             isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/luke-jr/net-im/psi-conferencelogger/psi-conferencelogger-9999.ebuild'
!!!   psi-conferencelogger-9999.ebuild, line   7:  Called inherit 'psiplus-plugin'
!!!       ebuild-default-functions.lib, line 230:  Called __internal_inherit 'psiplus-plugin'
!!!                  ebuild-daemon.lib, line  30:  Called __qa_invoke 'source' '/home/mgorny/repos/luke-jr/eclass/psiplus-plugin.eclass'
!!!             isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/luke-jr/eclass/psiplus-plugin.eclass'
!!!              psiplus-plugin.eclass, line   5:  Called inherit 'qt4' 'subversion'
!!!       ebuild-default-functions.lib, line 230:  Called __internal_inherit 'qt4'
!!!                  ebuild-daemon.lib, line  35:  Called die
!!! The die message:
!!!  inherit for qt4 failed

Sandboxed process killed by signal: Broken pipe

!!! ERROR: net-im/psi-conferencelogger-9999 failed.
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!                 ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!                 ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!                 ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '231' 'depend'
!!!                 ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!                         ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/luke-jr/net-im/psi-conferencelogger/psi-conferencelogger-9999.ebuild'
!!!                         ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/luke-jr/net-im/psi-conferencelogger/psi-conferencelogger-9999.ebuild'
!!!             isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/luke-jr/net-im/psi-conferencelogger/psi-conferencelogger-9999.ebuild'
!!!   psi-conferencelogger-9999.ebuild, line   7:  Called inherit 'psiplus-plugin'
!!!       ebuild-default-functions.lib, line 230:  Called __internal_inherit 'psiplus-plugin'
!!!                  ebuild-daemon.lib, line  30:  Called __qa_invoke 'source' '/home/mgorny/repos/luke-jr/eclass/psiplus-plugin.eclass'
!!!             isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/luke-jr/eclass/psiplus-plugin.eclass'
!!!              psiplus-plugin.eclass, line   5:  Called inherit 'qt4' 'subversion'
!!!       ebuild-default-functions.lib, line 230:  Called __internal_inherit 'qt4'
!!!                  ebuild-daemon.lib, line  35:  Called die
!!! The die message:
!!!  inherit for qt4 failed

Sandboxed process killed by signal: Broken pipe
ce_regen=force_regen)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 365, in _get_metadata
ERROR root:     return self._update_metadata(pkg, ebp=ebp)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 373, in _update_metadata
ERROR root:     mydata = my_proc.get_keys(pkg, self._ecache)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 781, in get_keys
ERROR root:     {"key": receive_key})
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 721, in _run_depend_like_phase
ERROR root:     val = self.generic_handler(additional_commands=commands)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 842, in generic_handler
ERROR root:     handlers[s[0]](self, s[1])
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py",
          : line 868, in inherit_handler
ERROR root:     "inherit requires an unknown eclass, %s cannot be found" %
          : line)
ERROR root: MetadataException: Metadata Exception: pkg ebuild src:
          : net-im/psi-conferencelogger-9999, attr inherited
ERROR root: error: Metadata Exception: pkg ebuild src:
          : net-im/psi-conferencelogger-9999, attr data
ERROR root: error: inherit requires an unknown eclass, qt4 cannot be found
  MetadataError: version 9999: attr(license): error- Metadata Exception: pkg ebuild src: net-im/psi-conferencelogger-9999, attr license
error: Metadata Exception: pkg ebuild src: net-im/psi-conferencelogger-9999, attr data
error: inherit requires an unknown eclass, qt4 cannot be found

unknown
  CatMissingMetadataXml: net-im is missing metadata.xml
ERROR root: check <pkgcheck.visibility.VisibilityReport object at
          : 0x7fa837836590> raised
ERROR root: Traceback (most recent call last):
ERROR root:   File "/usr/lib64/python2.7/site-packages/pkgcheck/base.py", line
          : 337, in feed
ERROR root:     check.feed(item, reporter)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcheck/visibility.py", line
          : 214, in feed
ERROR root:     for eclass in pkg.inherited:
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 101, in dynamic_getattr_dict
ERROR root:     raise_from(MetadataException(self, attr, str(e)))
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 93, in dynamic_getattr_dict
ERROR root:     val = functor(self)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py",
          : line 177, in get_inherited
ERROR root:     return tuple(sorted(self.data.get('_eclasses_', {})))
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 103, in dynamic_getattr_dict
ERROR root:     raise_from(MetadataException(self, attr, str(e)))
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/base.py", line
          : 93, in dynamic_getattr_dict
ERROR root:     val = functor(self)
ERROR root:   File
          : "/usr/lib64/python2.7/site-packages/pkgcore/package/metadata.py",
          : line 59, in _get_data
ERROR root:     return self._fetch_metadata()
