$ pmaint sync pentoo
WARNING:pkgcore:repository at '/home/mgorny/repos/anderse', named 'anderse', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
  NonExistentDeps: version 2.1_beta3-r3: depset rdepends: nonexistent atoms [ x11-libs/wxGTK:2.8, media-libs/liboggz, media-sound/gsm, media-libs/portaudio, media-libs/libsdl ]
  NonsolvableDeps: version 2.1_beta3-r3: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ x11-libs/wxGTK:2.8[X], media-libs/portaudio, media-libs/libsdl, media-libs/liboggz, media-sound/gsm, virtual/ffmpeg[gsm,speex] ]
  NonsolvableDeps: version 2.1_beta3-r3: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ x11-libs/wxGTK:2.8[X], media-libs/portaudio, media-libs/libsdl, media-libs/liboggz, media-sound/gsm, virtual/ffmpeg[gsm,speex] ]
  NonsolvableDeps: version 2.1_beta3-r3: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ x11-libs/wxGTK:2.8[X], media-libs/portaudio, media-libs/libsdl, media-libs/liboggz, media-sound/gsm, virtual/ffmpeg[gsm,speex] ]
  NonsolvableDeps: version 2.1_beta3-r3: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ x11-libs/wxGTK:2.8[X], media-libs/portaudio, media-libs/libsdl, media-libs/liboggz, media-sound/gsm, virtual/ffmpeg[gsm,speex] ]
  DeprecatedEAPI: version 2.1_beta3-r3: uses deprecated EAPI: 3
  StaleUnstableKeyword: version 2.1_beta3-r4: no change in 31 days for unstable keywords: [ ~amd64, ~x86 ]
  MissingLicense: version 2.1_beta3-r4: no license files: GPL-2
  MetadataError: version 2.1_beta3-r4: attr(iuse): iuse unknown flags: [ stresstest, vtestcall, wxwidgets ]
  NonExistentDeps: version 2.1_beta3-r4: depset rdepends: nonexistent atoms [ x11-libs/wxGTK:2.8, media-libs/liboggz, media-sound/gsm, media-libs/portaudio, media-libs/libsdl ]
  NonsolvableDeps: version 2.1_beta3-r4: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ x11-libs/wxGTK:2.8[X], media-libs/portaudio, media-libs/libsdl, media-libs/liboggz, media-sound/gsm, virtual/ffmpeg[gsm,speex] ]
  NonsolvableDeps: version 2.1_beta3-r4: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ x11-libs/wxGTK:2.8[X], media-libs/portaudio, media-libs/libsdl, media-libs/liboggz, media-sound/gsm, virtual/ffmpeg[gsm,speex] ]
  NonsolvableDeps: version 2.1_beta3-r4: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ x11-libs/wxGTK:2.8[X], media-libs/portaudio, media-libs/libsdl, media-libs/liboggz, media-sound/gsm, virtual/ffmpeg[gsm,speex] ]
  NonsolvableDeps: version 2.1_beta3-r4: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ x11-libs/wxGTK:2.8[X], media-libs/portaudio, media-libs/libsdl, media-libs/liboggz, media-sound/gsm, virtual/ffmpeg[gsm,speex] ]
  DeprecatedEAPI: version 2.1_beta3-r4: uses deprecated EAPI: 3
  MissingLicense: version 2.1_beta3-r5: no license files: GPL-2
  MetadataError: version 2.1_beta3-r5: attr(iuse): iuse unknown flags: [ stresstest, vtestcall, wxwidgets ]
  NonExistentDeps: version 2.1_beta3-r5: depset rdepends: nonexistent atoms [ x11-libs/wxGTK:2.8, media-libs/liboggz, media-sound/gsm, media-libs/portaudio, media-libs/libsdl ]
  NonsolvableDeps: version 2.1_beta3-r5: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ x11-libs/wxGTK:2.8[X], media-libs/portaudio, media-libs/libsdl, media-libs/liboggz, media-sound/gsm, virtual/ffmpeg[gsm,speex] ]
  NonsolvableDeps: version 2.1_beta3-r5: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ x11-libs/wxGTK:2.8[X], media-libs/portaudio, media-libs/libsdl, media-libs/liboggz, media-sound/gsm, virtual/ffmpeg[gsm,speex] ]
  NonsolvableDeps: version 2.1_beta3-r5: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ x11-libs/wxGTK:2.8[X], media-libs/portaudio, media-libs/libsdl, media-libs/liboggz, media-sound/gsm, virtual/ffmpeg[gsm,speex] ]
  NonsolvableDeps: version 2.1_beta3-r5: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ x11-libs/wxGTK:2.8[X], media-libs/portaudio, media-libs/libsdl, media-libs/liboggz, media-sound/gsm, virtual/ffmpeg[gsm,speex] ]
  DeprecatedEAPI: version 2.1_beta3-r5: uses deprecated EAPI: 3
  MissingFile: required file ChangeLog doesn't exist
  UnstableOnly: for arch x86, all versions are unstable: [ 2.1_beta3-r1, 2.1_beta3-r2, 2.1_beta3-r3, 2.1_beta3-r4, 2.1_beta3-r5 ]
  UnstableOnly: for arch amd64, all versions are unstable: [ 2.1_beta3-r1, 2.1_beta3-r2, 2.1_beta3-r3, 2.1_beta3-r4, 2.1_beta3-r5 ]
  RedundantVersionWarning: version 2.1_beta3-r1: slot(0) keywords are overshadowed by versions: 2.1_beta3-r5, 2.1_beta3-r4, 2.1_beta3-r3, 2.1_beta3-r2
  RedundantVersionWarning: version 2.1_beta3-r2: slot(0) keywords are overshadowed by versions: 2.1_beta3-r5, 2.1_beta3-r4, 2.1_beta3-r3
  RedundantVersionWarning: version 2.1_beta3-r3: slot(0) keywords are overshadowed by versions: 2.1_beta3-r5, 2.1_beta3-r4
  RedundantVersionWarning: version 2.1_beta3-r4: slot(0) keywords are overshadowed by version: 2.1_beta3-r5

net-misc/juniper-vpn
  WhitespaceFound: version 5.3: ebuild has leading whitespace on lines 20, 21, 22, 23, 24, 25, 26, 27, 30, 31, 33, 34, 35, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 67, 68, 69, 70, 72, 73, 74, 75, 76, 78, 79, 80, 84, 85, 86, 87
  StaleUnstableKeyword: version 5.3: no change in 31 days for unstable keyword: [ ~amd64 ]
  UnstatedIUSE: version 5.3: attr(rdepends) uses unstated flags [ rpm ]
  MissingLicense: version 5.3: no license files: Juniper
  PkgMissingMetadataXml: net-misc/juniper-vpn is missing metadata.xml
  MetadataError: version 5.3: attr(iuse): iuse unknown flags: [ +rpm, lesstif ]
  NonExistentDeps: version 5.3: depset rdepends: nonexistent atoms [ sys-libs/zlib, app-arch/rpm, dev-libs/openssl, x11-libs/lesstif, app-emulation/emul-linux-x86-java, x11-libs/openmotif, sys-libs/lib-compat ]
  NonsolvableDeps: version 5.3: nonsolvable depset(rdepends) keyword(x86) profile (pentoo/default/linux/x86): solutions: [ sys-libs/zlib, sys-libs/lib-compat, dev-libs/openssl, x11-libs/lesstif, x11-libs/openmotif, app-arch/rpm, >=virtual/jre-1.4.2 ]
  NonsolvableDeps: version 5.3: nonsolvable depset(rdepends) keyword(x86) profile (pentoo/hardened/linux/x86): solutions: [ sys-libs/zlib, sys-libs/lib-compat, dev-libs/openssl, x11-libs/lesstif, x11-libs/openmotif, app-arch/rpm, >=virtual/jre-1.4.2 ]
  NonsolvableDeps: version 5.3: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ sys-libs/zlib, app-arch/rpm, dev-libs/openssl, x11-libs/lesstif, app-emulation/emul-linux-x86-java, x11-libs/openmotif, sys-libs/lib-compat, >=virtual/jre-1.4.2 ]
  NonsolvableDeps: version 5.3: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ sys-libs/zlib, app-arch/rpm, dev-libs/openssl, x11-libs/lesstif, app-emulation/emul-linux-x86-java, x11-libs/openmotif, sys-libs/lib-compat, >=virtual/jre-1.4.2 ]
  DeprecatedEAPI: version 5.3: uses deprecated EAPI: 0
  MissingFile: required file ChangeLog doesn't exist
  LaggingStableInfo: version 5.3: stabled arches [ x86 ], potentials [ ~amd64 ]
  UnstableOnly: for arch amd64, all versions are unstable: [ 5.3 ]

net-misc/karma
  StaleUnstableKeyword: version 20060124: no change in 31 days for unstable keywords: [ ~amd64, ~x86 ]
  MissingLicense: version 20060124: no license files: GPL-2
  PkgMissingMetadataXml: net-misc/karma is missing metadata.xml
  NonExistentDeps: version 20060124: depset depends: nonexistent atoms [ dev-lang/ruby, net-wireless/wireless-tools, net-misc/dhcp ]
  NonExistentDeps: version 20060124: depset rdepends: nonexistent atoms [ dev-lang/ruby, net-wireless/wireless-tools, net-misc/dhcp ]
  NonsolvableDeps: version 20060124: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ dev-lang/ruby, net-wireless/wireless-tools, net-misc/dhcp ]
  NonsolvableDeps: version 20060124: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ dev-lang/ruby, net-wireless/wireless-tools, net-misc/dhcp ]
  NonsolvableDeps: version 20060124: nonsolvable depset(depends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ dev-lang/ruby, net-wireless/wireless-tools, net-misc/dhcp ]
  NonsolvableDeps: version 20060124: nonsolvable depset(depends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ dev-lang/ruby, net-wireless/wireless-tools, net-misc/dhcp ]
  NonsolvableDeps: version 20060124: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ dev-lang/ruby, net-wireless/wireless-tools, net-misc/dhcp ]
  NonsolvableDeps: version 20060124: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ dev-lang/ruby, net-wireless/wireless-tools, net-misc/dhcp ]
  NonsolvableDeps: version 20060124: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ dev-lang/ruby, net-wireless/wireless-tools, net-misc/dhcp ]
  NonsolvableDeps: version 20060124: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ dev-lang/ruby, net-wireless/wireless-tools, net-misc/dhcp ]
  DeprecatedEAPI: version 20060124: uses deprecated EAPI: 0
  MissingFile: required file ChangeLog doesn't exist
  MissingChksum: version 20060124: "karma-20060124.tar.gz" missing required chksums: sha512, whirlpool; has chksums: rmd160, sha1, sha256, size
  UnstableOnly: for arch x86, all versions are unstable: [ 20060124 ]
  UnstableOnly: for arch amd64, all versions are unstable: [ 20060124 ]

net-misc/rdesktop-brute
  MissingLicense: version 1.5.0: no license files: GPL-2
  PkgMissingMetadataXml: net-misc/rdesktop-brute is missing metadata.xml
  MetadataError: version 1.5.0: attr(iuse): iuse unknown flags: [ debug, oss, ao, ipv6 ]
  NonExistentDeps: version 1.5.0: depset depends: nonexistent atoms [ x11-libs/libX11, >=dev-libs/openssl-0.9.6b, x11-libs/libXext, >=media-libs/libao-0.8.6, x11-libs/libXt, x11-libs/libXau, x11-libs/libXdmcp ]
  NonExistentDeps: version 1.5.0: depset rdepends: nonexistent atoms [ x11-libs/libX11, >=dev-libs/openssl-0.9.6b, x11-libs/libXext, >=media-libs/libao-0.8.6, x11-libs/libXau, x11-libs/libXdmcp ]
  NonsolvableDeps: version 1.5.0: nonsolvable depset(depends) keyword(amd64) profile (pentoo/default/linux/amd64): solutions: [ x11-libs/libX11, >=dev-libs/openssl-0.9.6b, x11-libs/libXext, >=media-libs/libao-0.8.6, x11-libs/libXt, x11-libs/libXau, x11-libs/libXdmcp ]
  NonsolvableDeps: version 1.5.0: nonsolvable depset(depends) keyword(amd64) profile (pentoo/hardened/linux/amd64): solutions: [ x11-libs/libX11, >=dev-libs/openssl-0.9.6b, x11-libs/libXext, >=media-libs/libao-0.8.6, x11-libs/libXt, x11-libs/libXau, x11-libs/libXdmcp ]
  NonsolvableDeps: version 1.5.0: nonsolvable depset(depends) keyword(x86) profile (pentoo/default/linux/x86): solutions: [ x11-libs/libX11, >=dev-libs/openssl-0.9.6b, x11-libs/libXext, >=media-libs/libao-0.8.6, x11-libs/libXt, x11-libs/libXau, x11-libs/libXdmcp ]
  NonsolvableDeps: version 1.5.0: nonsolvable depset(depends) keyword(x86) profile (pentoo/hardened/linux/x86): solutions: [ x11-libs/libX11, >=dev-libs/openssl-0.9.6b, x11-libs/libXext, >=media-libs/libao-0.8.6, x11-libs/libXt, x11-libs/libXau, x11-libs/libXdmcp ]
  NonsolvableDeps: version 1.5.0: nonsolvable depset(rdepends) keyword(amd64) profile (pentoo/default/linux/amd64): solutions: [ x11-libs/libX11, >=dev-libs/openssl-0.9.6b, x11-libs/libXext, >=media-libs/libao-0.8.6, x11-libs/libXau, x11-libs/libXdmcp ]
  NonsolvableDeps: version 1.5.0: nonsolvable depset(rdepends) keyword(amd64) profile (pentoo/hardened/linux/amd64): solutions: [ x11-libs/libX11, >=dev-libs/openssl-0.9.6b, x11-libs/libXext, >=media-libs/libao-0.8.6, x11-libs/libXau, x11-libs/libXdmcp ]
  NonsolvableDeps: version 1.5.0: nonsolvable depset(rdepends) keyword(x86) profile (pentoo/default/linux/x86): solutions: [ x11-libs/libX11, >=dev-libs/openssl-0.9.6b, x11-libs/libXext, >=media-libs/libao-0.8.6, x11-libs/libXau, x11-libs/libXdmcp ]
  NonsolvableDeps: version 1.5.0: nonsolvable depset(rdepends) keyword(x86) profile (pentoo/hardened/linux/x86): solutions: [ x11-libs/libX11, >=dev-libs/openssl-0.9.6b, x11-libs/libXext, >=media-libs/libao-0.8.6, x11-libs/libXau, x11-libs/libXdmcp ]
  DeprecatedEAPI: version 1.5.0: uses deprecated EAPI: 0
  MissingFile: required file ChangeLog doesn't exist
  SizeViolation: "files/rdp-brute-force-r805.diff" exceeds 20k in size; 27073 bytes total
  MissingChksum: version 1.5.0: "rdesktop-1.5.0.tar.gz" missing required chksums: sha512, whirlpool; has chksums: rmd160, sha1, sha256, size

net-misc/sipp
  StaleUnstableKeyword: version 3.1: no change in 31 days for unstable keywords: [ ~amd64, ~x86 ]
  MissingLicense: version 3.1: no license files: GPL-2
  PkgMissingMetadataXml: net-misc/sipp is missing metadata.xml
  DeprecatedEAPI: version 3.1: uses deprecated EAPI: 2
  StaleUnstableKeyword: version 3.4_beta2: no change in 31 days for unstable keywords: [ ~amd64, ~x86 ]
  MissingLicense: version 3.4_beta2: no license files: GPL-2
  MetadataError: version 3.4_beta2: attr(iuse): iuse unknown flags: [ ssl, sctp, pcap ]
  StaleUnstableKeyword: version 3.4.1: no change in 31 days for unstable keywords: [ ~amd64, ~x86 ]
  MissingLicense: version 3.4.1: no license files: GPL-2
  MetadataError: version 3.4.1: attr(iuse): iuse unknown flags: [ ssl, sctp, pcap ]
  MissingFile: required file ChangeLog doesn't exist
  UnstableOnly: for arch x86, all versions are unstable: [ 3.1, 3.4_beta2, 3.4.1 ]
  UnstableOnly: for arch amd64, all versions are unstable: [ 3.1, 3.4_beta2, 3.4.1 ]
  RedundantVersionWarning: version 3.1: slot(0) keywords are overshadowed by versions: 3.4.1, 3.4_beta2
  RedundantVersionWarning: version 3.4_beta2: slot(0) keywords are overshadowed by version: 3.4.1

net-misc/t50
  StaleUnstableKeyword: version 20130423: no change in 31 days for unstable keywords: [ ~amd64, ~x86 ]
  DeprecatedEclass: version 20130423: uses deprecated eclass(es): [ git-2 (migrate to git-r3) ]
  MissingLicense: version 20130423: no license files: GPL-2
  PkgMissingMetadataXml: net-misc/t50 is missing metadata.xml
  NonExistentDeps: version 20130423: depset depends: nonexistent atoms [ dev-vcs/git ]
  NonsolvableDeps: version 20130423: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ dev-vcs/git ]
  NonsolvableDeps: version 20130423: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ dev-vcs/git ]
  NonsolvableDeps: version 20130423: nonsolvable depset(depends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ dev-vcs/git ]
  NonsolvableDeps: version 20130423: nonsolvable depset(depends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ dev-vcs/git ]
  DeprecatedEAPI: version 20130423: uses deprecated EAPI: 4
  MissingFile: required file ChangeLog doesn't exist
  UnstableOnly: for arch x86, all versions are unstable: [ 20130423 ]
  UnstableOnly: for arch amd64, all versions are unstable: [ 20130423 ]

net-misc/tcpick
  StaleUnstableKeyword: version 0.2.1-r1: no change in 31 days for unstable keywords: [ ~amd64, ~x86 ]
  MissingLicense: version 0.2.1-r1: no license files: GPL-2
  PkgMissingMetadataXml: net-misc/tcpick is missing metadata.xml
  MissingFile: required file ChangeLog doesn't exist
  UnstableOnly: for arch x86, all versions are unstable: [ 0.2.1-r1 ]
  UnstableOnly: for arch amd64, all versions are unstable: [ 0.2.1-r1 ]

net-misc/voipong
  StaleUnstableKeyword: version 2.0: no change in 31 days for unstable keywords: [ ~amd64, ~x86 ]
  MissingLicense: version 2.0: no license files: GPL-2
  PkgMissingMetadataXml: net-misc/voipong is missing metadata.xml
  NonExistentDeps: version 2.0: depset depends: nonexistent atoms [ media-sound/sox ]
  NonExistentDeps: version 2.0: depset rdepends: nonexistent atoms [ media-sound/sox ]
  NonsolvableDeps: version 2.0: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ media-sound/sox ]
  NonsolvableDeps: version 2.0: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ media-sound/sox ]
  NonsolvableDeps: version 2.0: nonsolvable depset(depends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ media-sound/sox ]
  NonsolvableDeps: version 2.0: nonsolvable depset(depends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ media-sound/sox ]
  NonsolvableDeps: version 2.0: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ media-sound/sox ]
  NonsolvableDeps: version 2.0: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ media-sound/sox ]
  NonsolvableDeps: version 2.0: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ media-sound/sox ]
  NonsolvableDeps: version 2.0: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ media-sound/sox ]
  DeprecatedEAPI: version 2.0: uses deprecated EAPI: 0
  MissingFile: required file ChangeLog doesn't exist
  MissingChksum: version 2.0: "voipong-2.0.tar.gz" missing required chksums: sha512, whirlpool; has chksums: rmd160, sha1, sha256, size
  UnstableOnly: for arch x86, all versions are unstable: [ 2.0 ]
  UnstableOnly: for arch amd64, all versions are unstable: [ 2.0 ]

net-misc/warvox
  WhitespaceFound: version 1.0.1: ebuild has trailing whitespace on line 18
  StaleUnstableKeyword: version 1.0.1: no change in 31 days for unstable keywords: [ ~amd64, ~x86 ]
  MissingLicense: version 1.0.1: no license files: BSD
  PkgMissingMetadataXml: net-misc/warvox is missing metadata.xml
  MetadataError: version 1.0.1: attr(iuse): iuse unknown flag: [ http ]
  NonExistentDeps: version 1.0.1: depset depends: nonexistent atoms [ dev-ruby/rake ]
  NonExistentDeps: version 1.0.1: depset rdepends: nonexistent atoms [ dev-python/gnuplot-py, media-sound/lame, dev-ruby/sqlite3, www-servers/mongrel, media-sound/sox ]
  NonsolvableDeps: version 1.0.1: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ dev-ruby/rake ]
  NonsolvableDeps: version 1.0.1: nonsolvable depset(depends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ dev-ruby/rake ]
  NonsolvableDeps: version 1.0.1: nonsolvable depset(depends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ dev-ruby/rake ]
  NonsolvableDeps: version 1.0.1: nonsolvable depset(depends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ dev-ruby/rake ]
  NonsolvableDeps: version 1.0.1: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/default/linux/amd64): solutions: [ dev-python/gnuplot-py, media-sound/lame, dev-ruby/sqlite3, www-servers/mongrel, media-sound/sox ]
  NonsolvableDeps: version 1.0.1: nonsolvable depset(rdepends) keyword(~amd64) profile (pentoo/hardened/linux/amd64): solutions: [ dev-python/gnuplot-py, media-sound/lame, dev-ruby/sqlite3, www-servers/mongrel, media-sound/sox ]
  NonsolvableDeps: version 1.0.1: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/default/linux/x86): solutions: [ dev-python/gnuplot-py, media-sound/lame, dev-ruby/sqlite3, www-servers/mongrel, media-sound/sox ]
  NonsolvableDeps: version 1.0.1: nonsolvable depset(rdepends) keyword(~x86) profile (pentoo/hardened/linux/x86): solutions: [ dev-python/gnuplot-py, media-sound/lame, dev-ruby/sqlite3, www-servers/mongrel, media-sound/sox ]
